#Id Score P-value
1195 0.054746 0.995258
11091 0.054746 0.995258
1400 0.054741 0.995258
7532 0.054733 0.995258
80321 0.054732 0.995258
373 0.054722 0.995258
4809 0.054721 0.995258
5710 0.05472 0.995258
55294 0.054714 0.995258
6647 0.054712 0.995258
6045 0.054704 0.995258
5894 0.054693 0.995258
6175 0.054688 0.995258
3336 0.054686 0.995258
2274 0.054683 0.995258
26123 0.054681 0.995258
10989 0.054659 0.995258
3551 0.054658 0.995258
3927 0.054653 0.995258
7323 0.054646 0.995258
7086 0.054641 0.995258
4214 0.05464 0.995258
11140 0.054637 0.995258
867 0.054635 0.995258
8607 0.054633 0.995258
386675 0.054622 0.995258
1029 0.054612 0.995258
23322 0.054594 0.995258
5295 0.054564 0.995258
3945 0.05456 0.995258
6294 0.054549 0.995258
6430 0.054547 0.995258
3875 0.054547 0.995258
9094 0.05452 0.995258
351 0.05451 0.995258
7529 0.054502 0.995258
5705 0.054502 0.995258
801 0.054501 0.995258
4292 0.054494 0.995258
1778 0.054487 0.995258
808 0.054485 0.995258
805 0.054485 0.995258
11064 0.054468 0.995258
7334 0.054467 0.995258
9295 0.054466 0.995258
60491 0.054465 0.995258
5478 0.054452 0.995258
54386 0.054443 0.995258
821 0.054442 0.995258
2521 0.054437 0.995258
57062 0.054435 0.995258
2923 0.054424 0.995258
200081 0.054422 0.995258
3093 0.054416 0.995258
1027 0.054415 0.995258
705 0.054392 0.995258
5685 0.054389 0.995258
57154 0.054385 0.995258
7533 0.054371 0.995258
9584 0.05437 0.995258
396 0.054369 0.995258
22976 0.054369 0.995258
4176 0.054367 0.995258
5562 0.054363 0.995258
5770 0.05436 0.995258
5595 0.054346 0.995258
6778 0.054329 0.995258
5717 0.054313 0.995258
23450 0.054289 0.995258
10856 0.054289 0.995258
57562 0.054278 0.995258
4734 0.05427 0.995258
9212 0.054261 0.995258
80076 0.054256 0.995258
6117 0.054256 0.995258
9662 0.054256 0.995258
7520 0.054244 0.995258
10155 0.054244 0.995258
8841 0.05424 0.995258
9531 0.05424 0.995258
142 0.05424 0.995258
10262 0.054236 0.995258
6210 0.054231 0.995258
6601 0.05423 0.995258
11198 0.054229 0.995258
10540 0.054225 0.995258
4093 0.05422 0.995258
11100 0.054219 0.995258
3014 0.054219 0.995258
5928 0.054219 0.995258
51726 0.054212 0.995258
23603 0.054174 0.995258
6711 0.054172 0.995258
6204 0.054169 0.995258
2017 0.054164 0.995258
6135 0.054155 0.995258
7317 0.054147 0.995258
4792 0.054145 0.995258
5468 0.054144 0.995258
4110 0.054139 0.995258
7965 0.054124 0.995258
11200 0.054118 0.995258
641 0.054118 0.995258
5879 0.054107 0.995258
813 0.054106 0.995258
55835 0.054094 0.995258
6187 0.054091 0.995258
2010 0.054066 0.995258
23020 0.054061 0.995258
3801 0.054057 0.995258
6453 0.054054 0.995258
80125 0.054054 0.995258
1478 0.054053 0.995258
10564 0.05404 0.995258
9113 0.054034 0.995258
1665 0.054032 0.995258
132320 0.054031 0.995258
6223 0.054023 0.995258
10813 0.054018 0.995258
23451 0.054016 0.995258
55093 0.053991 0.995258
857 0.05399 0.995258
10482 0.053982 0.995258
26121 0.05398 0.995258
6602 0.05398 0.995258
7001 0.053974 0.995258
6839 0.053971 0.995258
1856 0.053967 0.995258
6667 0.053966 0.995258
1653 0.053965 0.995258
5713 0.053965 0.995258
5071 0.05396 0.995258
472 0.053956 0.995258
27316 0.05395 0.995258
5905 0.053947 0.995258
3185 0.053946 0.995258
1785 0.053938 0.995258
51199 0.053936 0.995258
3164 0.053928 0.995258
6118 0.053924 0.995258
8553 0.053922 0.995258
10594 0.053902 0.995258
8850 0.053896 0.995258
220988 0.053886 0.995258
10254 0.053886 0.995258
115106 0.053884 0.995258
6184 0.053876 0.995258
331 0.05387 0.995258
71 0.053869 0.995258
5861 0.053864 0.995258
5566 0.053862 0.995258
6129 0.053861 0.995258
23281 0.05385 0.995258
10492 0.05385 0.995258
10419 0.053843 0.995258
6194 0.05384 0.995258
84676 0.053832 0.995258
55611 0.053819 0.995258
3692 0.053814 0.995258
5706 0.05379 0.995258
5036 0.053786 0.995258
9092 0.053772 0.995258
5976 0.053766 0.995258
5604 0.053761 0.995258
9802 0.05376 0.995258
5601 0.053755 0.995258
6176 0.053745 0.995258
6189 0.053744 0.995258
5725 0.053741 0.995258
7167 0.053721 0.995258
7150 0.053719 0.995258
4904 0.053712 0.995258
26060 0.053704 0.995258
5862 0.053701 0.995258
3028 0.053701 0.995258
4478 0.053699 0.995258
11052 0.053694 0.995258
27185 0.053691 0.995258
3728 0.053686 0.995258
6137 0.053683 0.995258
6432 0.053679 0.995258
5578 0.053679 0.995258
5052 0.053673 0.995258
1936 0.053672 0.995258
409 0.053672 0.995258
10413 0.053668 0.995258
5701 0.053646 0.995258
23054 0.053625 0.995258
7993 0.053619 0.995258
79609 0.053619 0.995258
84923 0.053619 0.995258
57805 0.053618 0.995258
11244 0.053616 0.995258
8503 0.053615 0.995258
6709 0.053606 0.995258
10075 0.053605 0.995258
84675 0.053599 0.995258
9349 0.053598 0.995258
4957 0.053598 0.995258
2617 0.053592 0.995258
7879 0.05359 0.995258
6128 0.053585 0.995258
9093 0.053582 0.995258
11007 0.053581 0.995258
4436 0.053573 0.995258
154796 0.053561 0.995258
9978 0.053553 0.995258
10534 0.053543 0.995258
6598 0.053542 0.995258
25898 0.053541 0.995258
10539 0.05354 0.995258
10919 0.053539 0.995258
5663 0.053539 0.995258
152185 0.053527 0.995258
4287 0.053517 0.995258
55165 0.053511 0.995258
10253 0.05351 0.995258
10013 0.053507 0.995258
1207 0.053505 0.995258
5888 0.053505 0.995258
1385 0.053499 0.995258
328 0.053499 0.995258
10728 0.053498 0.995258
11043 0.053488 0.995258
8202 0.053481 0.995258
23524 0.05348 0.995258
11051 0.053476 0.995258
55577 0.05347 0.995258
10121 0.053461 0.995258
9063 0.053459 0.995258
4790 0.053444 0.995258
6449 0.053441 0.995258
5747 0.05344 0.995258
6142 0.053433 0.995258
6160 0.05343 0.995258
7158 0.053429 0.995258
467 0.053427 0.995258
11059 0.053409 0.995258
51035 0.053404 0.995258
7430 0.053397 0.995258
6464 0.053395 0.995258
7414 0.053394 0.995258
6133 0.053389 0.995258
5687 0.053387 0.995258
7319 0.053386 0.995258
10130 0.053381 0.995258
10015 0.053381 0.995258
87 0.053377 0.995258
498 0.053372 0.995258
7184 0.053371 0.995258
23385 0.053366 0.995258
1019 0.053355 0.995258
1855 0.053344 0.995258
6741 0.053342 0.995258
5728 0.053339 0.995258
6303 0.053339 0.995258
6599 0.053333 0.995258
7022 0.053331 0.995258
5230 0.053331 0.995258
9099 0.053328 0.995258
7014 0.053312 0.995258
5700 0.053312 0.995258
10291 0.053309 0.995258
7153 0.053308 0.995258
285753 0.053306 0.995258
7846 0.053304 0.995258
51259 0.053293 0.995258
386681 0.053286 0.995258
5702 0.053284 0.995258
9319 0.053281 0.995258
5707 0.05328 0.995258
6136 0.053278 0.995258
81 0.053278 0.995258
6138 0.053277 0.995258
55729 0.053275 0.995258
6256 0.053272 0.995258
9618 0.05327 0.995258
1025 0.053268 0.995258
84984 0.053266 0.995258
4236 0.053266 0.995258
5708 0.053254 0.995258
6193 0.053254 0.995258
6191 0.053249 0.995258
5757 0.053245 0.995258
8454 0.053241 0.995258
83878 0.053236 0.995258
5501 0.053236 0.995258
6993 0.053234 0.995258
5914 0.053213 0.995258
6434 0.053212 0.995258
387521 0.053193 0.995258
387522 0.053193 0.995258
7335 0.053193 0.995258
1021 0.053193 0.995258
64182 0.053176 0.995258
9659 0.053176 0.995258
1487 0.053176 0.995258
653513 0.053176 0.995258
8826 0.053173 0.995258
2810 0.053172 0.995258
4627 0.05317 0.995258
5565 0.053163 0.995258
526 0.053161 0.995258
841 0.053159 0.995258
7332 0.053157 0.995258
3191 0.053156 0.995258
84528 0.05315 0.995258
1654 0.053139 0.995258
10197 0.053136 0.995258
23392 0.05313 0.995258
7203 0.053129 0.995258
355 0.053126 0.995258
9070 0.053122 0.995258
1647 0.053117 0.995258
10541 0.053113 0.995258
6217 0.053107 0.995258
65125 0.053105 0.995258
8848 0.053087 0.995258
80817 0.053085 0.995258
57473 0.05308 0.995258
7307 0.053072 0.995258
102724594 0.053072 0.995258
7385 0.053059 0.995258
11124 0.053058 0.995258
7416 0.053047 0.995258
9040 0.053023 0.995258
7132 0.053023 0.995258
29115 0.053022 0.995258
8161 0.053018 0.995258
10318 0.053016 0.995258
3337 0.053016 0.995258
7324 0.05301 0.995258
5434 0.05301 0.995258
6201 0.053008 0.995258
2534 0.053007 0.995258
7347 0.053006 0.995258
5930 0.052994 0.995258
7277 0.052988 0.995258
7411 0.052987 0.995258
220717 0.052978 0.995258
22806 0.052976 0.995258
81565 0.052971 0.995258
7916 0.052969 0.995258
2091 0.052964 0.995258
6632 0.052964 0.995258
5686 0.05296 0.995258
3189 0.05296 0.995258
6696 0.05296 0.995258
6500 0.052954 0.995258
10574 0.052948 0.995258
84292 0.052939 0.995258
23435 0.052936 0.995258
284058 0.052935 0.995258
5931 0.052933 0.995258
387 0.05293 0.995258
50618 0.05293 0.995258
11034 0.052928 0.995258
5518 0.052926 0.995258
10477 0.052921 0.995258
26227 0.05291 0.995258
9612 0.052907 0.995258
29978 0.052906 0.995258
10498 0.052905 0.995258
10946 0.052903 0.995258
10606 0.052902 0.995258
23468 0.052901 0.995258
9406 0.052889 0.995258
6626 0.052888 0.995258
3866 0.052885 0.995258
5335 0.052878 0.995258
6124 0.052877 0.995258
203068 0.052875 0.995258
10425 0.052875 0.995258
2 0.052872 0.995258
81567 0.052857 0.995258
23607 0.052856 0.995258
2353 0.052855 0.995258
4591 0.052853 0.995258
10286 0.052853 0.995258
10055 0.052853 0.995258
10054 0.052852 0.995258
29110 0.052849 0.995258
4673 0.052848 0.995258
10525 0.052847 0.995258
54535 0.05283 0.995258
9343 0.052823 0.995258
7525 0.05282 0.995258
523 0.052817 0.995258
171483 0.052812 0.995258
10432 0.052807 0.995258
100526737 0.052807 0.995258
30011 0.052805 0.995258
80254 0.052801 0.995258
9656 0.0528 0.995258
53615 0.0528 0.995258
2661 0.052799 0.995258
8301 0.052796 0.995258
10944 0.052796 0.995258
6230 0.052795 0.995258
7919 0.052789 0.995258
378465 0.052784 0.995258
57695 0.052782 0.995258
6229 0.052782 0.995258
3939 0.052781 0.995258
6721 0.052771 0.995258
6228 0.05277 0.995258
6181 0.052769 0.995258
5563 0.052768 0.995258
6418 0.05276 0.995258
2275 0.052753 0.995258
8761 0.05275 0.995258
3981 0.05275 0.995258
8548 0.052749 0.995258
596 0.052746 0.995258
9101 0.052745 0.995258
22995 0.05274 0.995258
8543 0.052739 0.995258
9759 0.052738 0.995258
9533 0.052731 0.995258
5019 0.052731 0.995258
2026 0.052725 0.995258
6455 0.052717 0.995258
51593 0.052715 0.995258
6231 0.052713 0.995258
101929876 0.052713 0.995258
5689 0.052704 0.995258
6130 0.052704 0.995258
79577 0.052698 0.995258
8880 0.052695 0.995258
6141 0.052695 0.995258
445 0.052688 0.995258
64750 0.052685 0.995258
230 0.052684 0.995258
6631 0.052683 0.995258
79869 0.052678 0.995258
6207 0.052678 0.995258
26994 0.052677 0.995258
54971 0.052673 0.995258
339 0.052669 0.995258
4361 0.052661 0.995258
1854 0.05266 0.995258
10152 0.05266 0.995258
55666 0.052658 0.995258
7320 0.052654 0.995258
3091 0.052652 0.995258
8328 0.05265 0.995258
8805 0.052648 0.995258
9129 0.05264 0.995258
3575 0.052631 0.995258
6612 0.05263 0.995258
4723 0.052627 0.995258
595 0.052626 0.995258
1434 0.052626 0.995258
10802 0.052618 0.995258
7428 0.052613 0.995258
1975 0.05261 0.995258
140890 0.052609 0.995258
54464 0.052605 0.995258
506 0.052605 0.995258
7376 0.052605 0.995258
7138 0.0526 0.995258
5058 0.052596 0.995258
2960 0.052595 0.995258
1495 0.052595 0.995258
7170 0.052587 0.995258
23647 0.052584 0.995258
9240 0.052583 0.995258
6615 0.05258 0.995258
2059 0.052579 0.995258
7161 0.052573 0.995258
10277 0.052571 0.995258
9948 0.052559 0.995258
9987 0.052554 0.995258
3055 0.052553 0.995258
29896 0.052552 0.995258
2512 0.052549 0.995258
6498 0.052549 0.995258
875 0.052547 0.995258
102724560 0.052547 0.995258
10036 0.052545 0.995258
25828 0.052543 0.995258
81631 0.052536 0.995258
6202 0.052536 0.995258
1454 0.052536 0.995258
6132 0.052534 0.995258
9001 0.05253 0.995258
302 0.05253 0.995258
5585 0.052529 0.995258
9318 0.052522 0.995258
3094 0.052519 0.995258
3688 0.052517 0.995258
6168 0.052511 0.995258
11186 0.052505 0.995258
10598 0.052498 0.995258
8407 0.05249 0.995258
10542 0.052488 0.995258
6224 0.052488 0.995258
23542 0.052487 0.995258
9810 0.052487 0.995258
1488 0.052483 0.995258
6314 0.05248 0.995258
6633 0.052477 0.995258
7528 0.05247 0.995258
5688 0.052469 0.995258
54819 0.052467 0.995258
102724770 0.052464 0.995258
8214 0.052464 0.995258
1459 0.05246 0.995258
4297 0.052454 0.995258
3566 0.052447 0.995258
408 0.052445 0.995258
5579 0.052443 0.995258
147687 0.052441 0.995258
5432 0.052438 0.995258
8239 0.052434 0.995258
9500 0.052432 0.995258
29888 0.052431 0.995258
823 0.052431 0.995258
51421 0.052425 0.995258
6872 0.052425 0.995258
7353 0.052424 0.995258
51377 0.052417 0.995258
51366 0.052414 0.995258
4839 0.052413 0.995258
10101 0.052411 0.995258
2317 0.052411 0.995258
10484 0.052409 0.995258
2140 0.052403 0.995258
10454 0.052398 0.995258
84140 0.05239 0.995258
3846 0.052388 0.995258
4851 0.052387 0.995258
9782 0.052386 0.995258
9958 0.052382 0.995258
6888 0.052368 0.995258
6636 0.052359 0.995258
51003 0.05235 0.995258
891 0.052348 0.995258
7052 0.052346 0.995258
23327 0.052346 0.995258
386676 0.052335 0.995258
386678 0.052335 0.995258
1399 0.052323 0.995258
57332 0.052322 0.995258
5062 0.052316 0.995258
3305 0.052312 0.995258
65057 0.052307 0.995258
10383 0.052303 0.995258
10449 0.052296 0.995258
3301 0.052293 0.995258
26135 0.052291 0.995258
3735 0.05229 0.995258
2065 0.052286 0.995258
26277 0.052286 0.995258
5296 0.052283 0.995258
88 0.052283 0.995258
163 0.052277 0.995258
7421 0.052276 0.995258
6234 0.052274 0.995258
1674 0.052273 0.995258
10614 0.052272 0.995258
83737 0.052272 0.995258
26019 0.052269 0.995258
10921 0.05226 0.995258
5431 0.052257 0.995258
9045 0.052256 0.995258
79867 0.052251 0.995258
440 0.052248 0.995258
79723 0.052247 0.995258
23557 0.052245 0.995258
5771 0.052244 0.995258
10016 0.052244 0.995258
24144 0.05224 0.995258
56478 0.052238 0.995258
2058 0.052237 0.995258
10133 0.052235 0.995258
257169 0.052229 0.995258
9609 0.052229 0.995258
6919 0.052228 0.995258
573 0.052227 0.995258
1933 0.052223 0.995258
10320 0.052223 0.995258
301 0.052218 0.995258
3096 0.052217 0.995258
287015 0.052216 0.995258
1656 0.052212 0.995258
1973 0.052208 0.995258
27339 0.052207 0.995258
79026 0.052205 0.995258
6147 0.052199 0.995258
81876 0.052198 0.995258
89870 0.052197 0.995258
613 0.052193 0.995258
3932 0.052192 0.995258
6143 0.052191 0.995258
773 0.052189 0.995258
5901 0.052188 0.995258
102800317 0.052181 0.995258
57142 0.052177 0.995258
10528 0.052175 0.995258
4001 0.05217 0.995258
2475 0.052168 0.995258
3316 0.05216 0.995258
10189 0.052156 0.995258
55898 0.052148 0.995258
55145 0.052148 0.995258
9915 0.052146 0.995258
8626 0.052142 0.995258
9601 0.052142 0.995258
22927 0.052141 0.995258
5500 0.052141 0.995258
483 0.052135 0.995258
6897 0.052133 0.995258
79571 0.052125 0.995258
8661 0.052124 0.995258
7168 0.052118 0.995258
5050 0.052117 0.995258
1627 0.052116 0.995258
5997 0.05211 0.995258
598 0.052104 0.995258
2318 0.052102 0.995258
9851 0.052097 0.995258
84324 0.052094 0.995258
10099 0.052091 0.995258
8724 0.052088 0.995258
10342 0.052087 0.995258
5202 0.052086 0.995258
2495 0.052085 0.995258
2288 0.052081 0.995258
3646 0.05208 0.995258
7572 0.052078 0.995258
9111 0.052072 0.995258
10933 0.052069 0.995258
3693 0.052069 0.995258
7175 0.052067 0.995258
3187 0.052064 0.995258
10401 0.05206 0.995258
1832 0.052055 0.995258
81628 0.052052 0.995258
7343 0.052051 0.995258
56658 0.052051 0.995258
4736 0.052046 0.995258
2969 0.052041 0.995258
22803 0.05204 0.995258
1111 0.052038 0.995258
9775 0.052035 0.995258
100652766 0.052031 0.995258
667 0.052031 0.995258
6152 0.052031 0.995258
64170 0.052031 0.995258
8452 0.052024 0.995258
10458 0.052021 0.995258
1108 0.052016 0.995258
7187 0.052011 0.995258
908 0.052011 0.995258
57019 0.05201 0.995258
8078 0.052009 0.995258
57120 0.052006 0.995258
55143 0.052005 0.995258
6908 0.052003 0.995258
3146 0.052001 0.995258
8648 0.051999 0.995258
9218 0.051999 0.995258
23650 0.051995 0.995258
7015 0.051994 0.995258
5201 0.051992 0.995258
10084 0.051991 0.995258
6595 0.051989 0.995258
8027 0.051988 0.995258
6643 0.051987 0.995258
4233 0.051984 0.995258
8312 0.051983 0.995258
6208 0.051978 0.995258
5715 0.051978 0.995258
25843 0.05197 0.995258
154 0.051967 0.995258
5954 0.051966 0.995258
6047 0.051959 0.995258
5962 0.051955 0.995258
2175 0.051954 0.995258
2287 0.051952 0.995258
63898 0.05194 0.995258
2176 0.051939 0.995258
10403 0.051938 0.995258
4217 0.051935 0.995258
9112 0.051935 0.995258
30008 0.051932 0.995258
55905 0.05193 0.995258
5869 0.051927 0.995258
6146 0.051919 0.995258
9921 0.051915 0.995258
10979 0.051915 0.995258
51562 0.051911 0.995258
10611 0.051907 0.995258
8260 0.051906 0.995258
90933 0.0519 0.995258
10097 0.051892 0.995258
7410 0.051892 0.995258
7375 0.051889 0.995258
648 0.051871 0.995258
100532731 0.051871 0.995258
993 0.051869 0.995258
1869 0.051869 0.995258
10188 0.051868 0.995258
9817 0.051865 0.995258
51545 0.051864 0.995258
6205 0.051862 0.995258
3550 0.051862 0.995258
356 0.051861 0.995258
7458 0.051859 0.995258
191 0.051859 0.995258
5921 0.051859 0.995258
4215 0.051858 0.995258
23243 0.051855 0.995258
8907 0.051853 0.995258
51569 0.051852 0.995258
9188 0.051846 0.995258
5718 0.051844 0.995258
9025 0.051839 0.995258
23085 0.051839 0.995258
476 0.051838 0.995258
11331 0.051838 0.995258
2962 0.051837 0.995258
6840 0.051837 0.995258
11143 0.051837 0.995258
23641 0.051836 0.995258
60314 0.051828 0.995258
4867 0.051827 0.995258
871 0.051824 0.995258
55072 0.051824 0.995258
26528 0.051823 0.995258
5094 0.051823 0.995258
5693 0.051823 0.995258
56259 0.051821 0.995258
22948 0.05181 0.995258
6929 0.051808 0.995258
5929 0.051803 0.995258
7088 0.051794 0.995258
79084 0.051793 0.995258
471 0.051788 0.995258
116840 0.051787 0.995258
26260 0.051785 0.995258
27043 0.051783 0.995258
83755 0.051783 0.995258
7171 0.051781 0.995258
5436 0.05178 0.995258
7284 0.051778 0.995258
1977 0.051778 0.995258
1984 0.051778 0.995258
6627 0.051771 0.995258
8539 0.051769 0.995258
54888 0.051769 0.995258
5936 0.051764 0.995258
7114 0.051757 0.995258
7448 0.051756 0.995258
2335 0.051756 0.995258
1965 0.051755 0.995258
11060 0.051753 0.995258
9588 0.051753 0.995258
3643 0.051741 0.995258
57819 0.05174 0.995258
5690 0.051738 0.995258
8533 0.051735 0.995258
5709 0.051733 0.995258
5516 0.051731 0.995258
5829 0.05173 0.995258
7336 0.051728 0.995258
51729 0.051725 0.995258
10040 0.051725 0.995258
51138 0.051718 0.995258
4846 0.051717 0.995258
572 0.051715 0.995258
10488 0.051714 0.995258
8676 0.051711 0.995258
5590 0.051705 0.995258
6275 0.051704 0.995258
